id:433 set(21,139)
size=105
0 - Note{key=21, value=139, times=0, pre=null, next=13}
1 - Note{key=13, value=28, times=2, pre=21, next=107}
2 - Note{key=107, value=236, times=2, pre=13, next=126}
3 - Note{key=126, value=148, times=3, pre=107, next=81}
4 - Note{key=81, value=67, times=6, pre=126, next=74}
5 - Note{key=74, value=313, times=4, pre=81, next=31}
6 - Note{key=31, value=89, times=4, pre=74, next=104}
7 - Note{key=104, value=91, times=3, pre=31, next=108}
8 - Note{key=108, value=287, times=2, pre=104, next=7}
9 - Note{key=7, value=96, times=3, pre=108, next=40}
10 - Note{key=40, value=275, times=5, pre=7, next=90}
11 - Note{key=90, value=258, times=2, pre=40, next=42}
12 - Note{key=42, value=137, times=2, pre=90, next=127}
13 - Note{key=127, value=35, times=2, pre=42, next=68}
14 - Note{key=68, value=204, times=1, pre=127, next=5}
15 - Note{key=5, value=239, times=1, pre=68, next=83}
16 - Note{key=83, value=63, times=0, pre=5, next=86}
17 - Note{key=86, value=68, times=1, pre=83, next=105}
18 - Note{key=105, value=90, times=5, pre=86, next=128}
19 - Note{key=128, value=102, times=4, pre=105, next=41}
20 - Note{key=41, value=142, times=0, pre=128, next=30}
21 - Note{key=30, value=165, times=4, pre=41, next=75}
22 - Note{key=75, value=84, times=6, pre=30, next=32}
23 - Note{key=32, value=88, times=1, pre=75, next=110}
24 - Note{key=110, value=121, times=0, pre=32, next=2}
25 - Note{key=2, value=130, times=4, pre=110, next=101}
26 - Note{key=101, value=105, times=3, pre=2, next=50}
27 - Note{key=50, value=131, times=2, pre=101, next=27}
28 - Note{key=27, value=166, times=0, pre=50, next=48}
29 - Note{key=48, value=307, times=8, pre=27, next=121}
30 - Note{key=121, value=211, times=2, pre=48, next=95}
31 - Note{key=95, value=101, times=2, pre=121, next=46}
32 - Note{key=46, value=44, times=4, pre=95, next=73}
33 - Note{key=73, value=198, times=2, pre=46, next=80}
34 - Note{key=80, value=23, times=8, pre=73, next=85}
35 - Note{key=85, value=184, times=6, pre=80, next=97}
36 - Note{key=97, value=84, times=2, pre=85, next=61}
37 - Note{key=61, value=233, times=4, pre=97, next=20}
38 - Note{key=20, value=105, times=1, pre=61, next=22}
39 - Note{key=22, value=52, times=0, pre=20, next=119}
40 - Note{key=119, value=212, times=2, pre=22, next=123}
41 - Note{key=123, value=196, times=2, pre=119, next=133}
42 - Note{key=133, value=101, times=2, pre=123, next=69}
43 - Note{key=69, value=126, times=2, pre=133, next=76}
44 - Note{key=76, value=258, times=1, pre=69, next=35}
45 - Note{key=35, value=65, times=0, pre=76, next=67}
46 - Note{key=67, value=163, times=0, pre=35, next=92}
47 - Note{key=92, value=13, times=1, pre=67, next=26}
48 - Note{key=26, value=277, times=1, pre=92, next=89}
49 - Note{key=89, value=299, times=5, pre=26, next=47}
50 - Note{key=47, value=279, times=2, pre=89, next=87}
51 - Note{key=87, value=126, times=1, pre=47, next=34}
52 - Note{key=34, value=43, times=2, pre=87, next=99}
53 - Note{key=99, value=231, times=2, pre=34, next=65}
54 - Note{key=65, value=85, times=1, pre=99, next=37}
55 - Note{key=37, value=160, times=2, pre=65, next=18}
56 - Note{key=18, value=261, times=1, pre=37, next=39}
57 - Note{key=39, value=248, times=4, pre=18, next=33}
58 - Note{key=33, value=314, times=2, pre=39, next=15}
59 - Note{key=15, value=255, times=1, pre=33, next=136}
60 - Note{key=136, value=183, times=2, pre=15, next=57}
61 - Note{key=57, value=82, times=1, pre=136, next=23}
62 - Note{key=23, value=258, times=2, pre=57, next=53}
63 - Note{key=53, value=275, times=5, pre=23, next=9}
64 - Note{key=9, value=128, times=1, pre=53, next=52}
65 - Note{key=52, value=11, times=4, pre=9, next=25}
66 - Note{key=25, value=167, times=0, pre=52, next=1}
67 - Note{key=1, value=254, times=0, pre=25, next=16}
