id:147 set(136,280)
size=67
0 - Note{key=136, value=280, times=0, pre=null, next=75}
1 - Note{key=75, value=23, times=0, pre=136, next=90}
2 - Note{key=90, value=225, times=0, pre=75, next=39}
3 - Note{key=39, value=183, times=0, pre=90, next=2}
4 - Note{key=2, value=229, times=0, pre=39, next=3}
5 - Note{key=3, value=161, times=5, pre=2, next=50}
6 - Note{key=50, value=131, times=0, pre=3, next=79}
7 - Note{key=79, value=95, times=0, pre=50, next=18}
8 - Note{key=18, value=296, times=0, pre=79, next=59}
9 - Note{key=59, value=306, times=1, pre=18, next=52}
10 - Note{key=52, value=206, times=3, pre=59, next=96}
11 - Note{key=96, value=4, times=2, pre=52, next=108}
12 - Note{key=108, value=287, times=0, pre=96, next=85}
13 - Note{key=85, value=193, times=1, pre=108, next=105}
14 - Note{key=105, value=249, times=0, pre=85, next=99}
15 - Note{key=99, value=65, times=0, pre=105, next=11}
16 - Note{key=11, value=174, times=0, pre=99, next=37}
17 - Note{key=37, value=91, times=1, pre=11, next=15}
18 - Note{key=15, value=248, times=0, pre=37, next=101}
19 - Note{key=101, value=219, times=0, pre=15, next=61}
20 - Note{key=61, value=279, times=0, pre=101, next=81}
21 - Note{key=81, value=261, times=1, pre=61, next=131}
22 - Note{key=131, value=218, times=1, pre=81, next=19}
23 - Note{key=19, value=124, times=0, pre=131, next=94}
24 - Note{key=94, value=111, times=0, pre=19, next=41}
25 - Note{key=41, value=71, times=0, pre=94, next=107}
26 - Note{key=107, value=236, times=1, pre=41, next=87}
27 - Note{key=87, value=126, times=0, pre=107, next=42}
28 - Note{key=42, value=264, times=0, pre=87, next=46}
29 - Note{key=46, value=51, times=1, pre=42, next=69}
30 - Note{key=69, value=272, times=0, pre=46, next=60}
31 - Note{key=60, value=160, times=2, pre=69, next=71}
32 - Note{key=71, value=258, times=1, pre=60, next=31}
33 - Note{key=31, value=94, times=0, pre=71, next=34}
34 - Note{key=34, value=280, times=0, pre=31, next=74}
35 - Note{key=74, value=141, times=1, pre=34, next=76}
36 - Note{key=76, value=204, times=0, pre=74, next=80}
37 - Note{key=80, value=272, times=2, pre=76, next=48}
38 - Note{key=48, value=109, times=4, pre=80, next=89}
39 - Note{key=89, value=153, times=1, pre=48, next=119}
40 - Note{key=119, value=220, times=0, pre=89, next=53}
41 - Note{key=53, value=79, times=0, pre=119, next=102}
42 - Note{key=102, value=147, times=1, pre=53, next=127}
43 - Note{key=127, value=202, times=0, pre=102, next=100}
44 - Note{key=100, value=136, times=1, pre=127, next=113}
45 - Note{key=113, value=106, times=0, pre=100, next=57}
46 - Note{key=57, value=82, times=0, pre=113, next=114}
47 - Note{key=114, value=157, times=0, pre=57, next=120}
48 - Note{key=120, value=154, times=0, pre=114, next=129}
49 - Note{key=129, value=291, times=1, pre=120, next=128}
50 - Note{key=128, value=148, times=1, pre=129, next=58}
51 - Note{key=58, value=30, times=0, pre=128, next=77}
52 - Note{key=77, value=165, times=0, pre=58, next=104}
53 - Note{key=104, value=38, times=1, pre=77, next=55}
54 - Note{key=55, value=90, times=0, pre=104, next=134}
55 - Note{key=134, value=12, times=0, pre=55, next=23}
56 - Note{key=23, value=49, times=0, pre=134, next=29}
57 - Note{key=29, value=304, times=1, pre=23, next=124}
58 - Note{key=124, value=27, times=0, pre=29, next=130}
59 - Note{key=130, value=127, times=0, pre=124, next=10}
60 - Note{key=10, value=241, times=1, pre=130, next=133}
61 - Note{key=133, value=193, times=0, pre=10, next=8}
62 - Note{key=8, value=300, times=0, pre=133, next=65}
63 - Note{key=65, value=85, times=0, pre=8, next=121}
64 - Note{key=121, value=308, times=0, pre=65, next=33}
65 - Note{key=33, value=58, times=1, pre=121, next=12}
66 - Note{key=12, value=66, times=0, pre=33, next=null}

