id:204 85 get(108) - 287 - 287
size=81
0 - Note{key=108, value=287, times=1, pre=null, next=48}
1 - Note{key=48, value=155, times=5, pre=108, next=40}
2 - Note{key=40, value=267, times=2, pre=48, next=102}
3 - Note{key=102, value=147, times=4, pre=40, next=123}
4 - Note{key=123, value=101, times=0, pre=102, next=47}
5 - Note{key=47, value=185, times=0, pre=123, next=30}
6 - Note{key=30, value=110, times=0, pre=47, next=100}
7 - Note{key=100, value=136, times=2, pre=30, next=126}
8 - Note{key=126, value=12, times=0, pre=100, next=129}
9 - Note{key=129, value=291, times=2, pre=126, next=82}
10 - Note{key=82, value=291, times=1, pre=129, next=71}
11 - Note{key=71, value=22, times=2, pre=82, next=78}
12 - Note{key=78, value=157, times=1, pre=71, next=24}
13 - Note{key=24, value=133, times=0, pre=78, next=50}
14 - Note{key=50, value=131, times=1, pre=24, next=128}
15 - Note{key=128, value=148, times=2, pre=50, next=117}
16 - Note{key=117, value=105, times=1, pre=128, next=127}
17 - Note{key=127, value=35, times=1, pre=117, next=61}
18 - Note{key=61, value=42, times=1, pre=127, next=55}
19 - Note{key=55, value=90, times=1, pre=61, next=85}
20 - Note{key=85, value=193, times=2, pre=55, next=105}
21 - Note{key=105, value=266, times=2, pre=85, next=28}
22 - Note{key=28, value=220, times=0, pre=105, next=8}
23 - Note{key=8, value=250, times=1, pre=28, next=101}
24 - Note{key=101, value=219, times=1, pre=8, next=75}
25 - Note{key=75, value=305, times=1, pre=101, next=81}
26 - Note{key=81, value=201, times=3, pre=75, next=59}
27 - Note{key=59, value=306, times=2, pre=81, next=135}
28 - Note{key=135, value=212, times=0, pre=59, next=7}
29 - Note{key=7, value=70, times=0, pre=135, next=16}
30 - Note{key=16, value=176, times=0, pre=7, next=19}
31 - Note{key=19, value=250, times=1, pre=16, next=73}
32 - Note{key=73, value=60, times=0, pre=19, next=119}
33 - Note{key=119, value=220, times=1, pre=73, next=136}
34 - Note{key=136, value=280, times=0, pre=119, next=90}
35 - Note{key=90, value=225, times=0, pre=136, next=39}
36 - Note{key=39, value=183, times=0, pre=90, next=2}
37 - Note{key=2, value=229, times=0, pre=39, next=3}
38 - Note{key=3, value=161, times=5, pre=2, next=79}
39 - Note{key=79, value=95, times=0, pre=3, next=18}
40 - Note{key=18, value=296, times=0, pre=79, next=52}
41 - Note{key=52, value=206, times=3, pre=18, next=96}
42 - Note{key=96, value=4, times=2, pre=52, next=99}
43 - Note{key=99, value=65, times=0, pre=96, next=11}
44 - Note{key=11, value=174, times=0, pre=99, next=37}
45 - Note{key=37, value=91, times=1, pre=11, next=15}
46 - Note{key=15, value=248, times=0, pre=37, next=131}
47 - Note{key=131, value=218, times=1, pre=15, next=94}
48 - Note{key=94, value=111, times=0, pre=131, next=41}
49 - Note{key=41, value=71, times=0, pre=94, next=107}
50 - Note{key=107, value=236, times=1, pre=41, next=87}
51 - Note{key=87, value=126, times=0, pre=107, next=42}
52 - Note{key=42, value=264, times=0, pre=87, next=46}
53 - Note{key=46, value=51, times=1, pre=42, next=69}
54 - Note{key=69, value=272, times=0, pre=46, next=60}
55 - Note{key=60, value=160, times=2, pre=69, next=31}
56 - Note{key=31, value=94, times=0, pre=60, next=34}
57 - Note{key=34, value=280, times=0, pre=31, next=74}
58 - Note{key=74, value=141, times=1, pre=34, next=76}
59 - Note{key=76, value=204, times=0, pre=74, next=80}
60 - Note{key=80, value=272, times=2, pre=76, next=89}
61 - Note{key=89, value=153, times=1, pre=80, next=53}
62 - Note{key=53, value=79, times=0, pre=89, next=113}
63 - Note{key=113, value=106, times=0, pre=53, next=57}
64 - Note{key=57, value=82, times=0, pre=113, next=114}
65 - Note{key=114, value=157, times=0, pre=57, next=120}
66 - Note{key=120, value=154, times=0, pre=114, next=58}
67 - Note{key=58, value=30, times=0, pre=120, next=77}
68 - Note{key=77, value=165, times=0, pre=58, next=104}
69 - Note{key=104, value=38, times=1, pre=77, next=134}
70 - Note{key=134, value=12, times=0, pre=104, next=23}
71 - Note{key=23, value=49, times=0, pre=134, next=29}
72 - Note{key=29, value=304, times=1, pre=23, next=124}
73 - Note{key=124, value=27, times=0, pre=29, next=130}
74 - Note{key=130, value=127, times=0, pre=124, next=10}
75 - Note{key=10, value=241, times=1, pre=130, next=133}
76 - Note{key=133, value=193, times=0, pre=10, next=65}
77 - Note{key=65, value=85, times=0, pre=133, next=121}
78 - Note{key=121, value=308, times=0, pre=65, next=33}
79 - Note{key=33, value=58, times=1, pre=121, next=12}
80 - Note{key=12, value=66, times=0, pre=33, next=null}

