id:368 set(92,13)
size=102
0 - Note{key=92, value=13, times=1, pre=null, next=26}
1 - Note{key=26, value=277, times=1, pre=92, next=89}
2 - Note{key=89, value=299, times=5, pre=26, next=47}
3 - Note{key=47, value=279, times=2, pre=89, next=80}
4 - Note{key=80, value=66, times=5, pre=47, next=87}
5 - Note{key=87, value=126, times=1, pre=80, next=34}
6 - Note{key=34, value=43, times=2, pre=87, next=123}
7 - Note{key=123, value=101, times=1, pre=34, next=99}
8 - Note{key=99, value=231, times=2, pre=123, next=40}
9 - Note{key=40, value=295, times=3, pre=99, next=31}
10 - Note{key=31, value=240, times=2, pre=40, next=65}
11 - Note{key=65, value=85, times=1, pre=31, next=37}
12 - Note{key=37, value=160, times=2, pre=65, next=18}
13 - Note{key=18, value=261, times=1, pre=37, next=39}
14 - Note{key=39, value=248, times=4, pre=18, next=101}
15 - Note{key=101, value=223, times=2, pre=39, next=33}
16 - Note{key=33, value=314, times=2, pre=101, next=85}
17 - Note{key=85, value=193, times=4, pre=33, next=15}
18 - Note{key=15, value=255, times=1, pre=85, next=68}
19 - Note{key=68, value=274, times=0, pre=15, next=75}
20 - Note{key=75, value=265, times=4, pre=68, next=136}
21 - Note{key=136, value=183, times=2, pre=75, next=57}
22 - Note{key=57, value=82, times=1, pre=136, next=23}
23 - Note{key=23, value=258, times=2, pre=57, next=53}
24 - Note{key=53, value=275, times=5, pre=23, next=9}
25 - Note{key=9, value=128, times=1, pre=53, next=52}
26 - Note{key=52, value=11, times=4, pre=9, next=2}
27 - Note{key=2, value=130, times=2, pre=52, next=90}
28 - Note{key=90, value=102, times=1, pre=2, next=95}
29 - Note{key=95, value=101, times=1, pre=90, next=30}
30 - Note{key=30, value=110, times=2, pre=95, next=48}
31 - Note{key=48, value=294, times=7, pre=30, next=73}
32 - Note{key=73, value=198, times=1, pre=48, next=25}
33 - Note{key=25, value=167, times=0, pre=73, next=1}
34 - Note{key=1, value=254, times=0, pre=25, next=16}
35 - Note{key=16, value=176, times=4, pre=1, next=133}
36 - Note{key=133, value=101, times=1, pre=16, next=42}
37 - Note{key=42, value=81, times=1, pre=133, next=58}
38 - Note{key=58, value=101, times=1, pre=42, next=124}
39 - Note{key=124, value=86, times=2, pre=58, next=88}
40 - Note{key=88, value=251, times=0, pre=124, next=74}
41 - Note{key=74, value=313, times=3, pre=88, next=14}
42 - Note{key=14, value=118, times=3, pre=74, next=77}
43 - Note{key=77, value=184, times=2, pre=14, next=49}
44 - Note{key=49, value=89, times=2, pre=77, next=11}
45 - Note{key=11, value=47, times=3, pre=49, next=121}
46 - Note{key=121, value=108, times=1, pre=11, next=120}
47 - Note{key=120, value=203, times=2, pre=121, next=104}
48 - Note{key=104, value=225, times=2, pre=120, next=10}
49 - Note{key=10, value=21, times=3, pre=104, next=82}
50 - Note{key=82, value=145, times=2, pre=10, next=24}
51 - Note{key=24, value=209, times=1, pre=82, next=96}
52 - Note{key=96, value=4, times=3, pre=24, next=46}
53 - Note{key=46, value=51, times=2, pre=96, next=81}
54 - Note{key=81, value=67, times=4, pre=46, next=84}
55 - Note{key=84, value=276, times=1, pre=81, next=8}
56 - Note{key=8, value=15, times=2, pre=84, next=115}
