id:103 set(71,258)
size=43
0 - Note{key=71, value=258, times=1, pre=null, next=31}
1 - Note{key=31, value=94, times=0, pre=71, next=34}
2 - Note{key=34, value=280, times=0, pre=31, next=107}
3 - Note{key=107, value=93, times=0, pre=34, next=74}
4 - Note{key=74, value=141, times=1, pre=107, next=76}
5 - Note{key=76, value=204, times=0, pre=74, next=80}
6 - Note{key=80, value=272, times=2, pre=76, next=3}
7 - Note{key=3, value=160, times=4, pre=80, next=48}
8 - Note{key=48, value=109, times=4, pre=3, next=89}
9 - Note{key=89, value=153, times=1, pre=48, next=119}
10 - Note{key=119, value=220, times=0, pre=89, next=53}
11 - Note{key=53, value=79, times=0, pre=119, next=102}
12 - Note{key=102, value=147, times=1, pre=53, next=127}
13 - Note{key=127, value=202, times=0, pre=102, next=100}
14 - Note{key=100, value=136, times=1, pre=127, next=113}
15 - Note{key=113, value=106, times=0, pre=100, next=57}
16 - Note{key=57, value=82, times=0, pre=113, next=114}
17 - Note{key=114, value=157, times=0, pre=57, next=120}
18 - Note{key=120, value=154, times=0, pre=114, next=96}
19 - Note{key=96, value=207, times=1, pre=120, next=129}
20 - Note{key=129, value=291, times=1, pre=96, next=46}
21 - Note{key=46, value=51, times=0, pre=129, next=128}
22 - Note{key=128, value=148, times=1, pre=46, next=58}
23 - Note{key=58, value=30, times=0, pre=128, next=60}
24 - Note{key=60, value=160, times=1, pre=58, next=77}
25 - Note{key=77, value=165, times=0, pre=60, next=104}
26 - Note{key=104, value=38, times=1, pre=77, next=55}
27 - Note{key=55, value=90, times=0, pre=104, next=134}
28 - Note{key=134, value=12, times=0, pre=55, next=23}
29 - Note{key=23, value=49, times=0, pre=134, next=29}
30 - Note{key=29, value=304, times=1, pre=23, next=124}
31 - Note{key=124, value=27, times=0, pre=29, next=130}
32 - Note{key=130, value=127, times=0, pre=124, next=10}
33 - Note{key=10, value=241, times=1, pre=130, next=52}
34 - Note{key=52, value=176, times=1, pre=10, next=133}
35 - Note{key=133, value=193, times=0, pre=52, next=8}
36 - Note{key=8, value=300, times=0, pre=133, next=65}
37 - Note{key=65, value=85, times=0, pre=8, next=121}
38 - Note{key=121, value=308, times=0, pre=65, next=33}
39 - Note{key=33, value=58, times=1, pre=121, next=81}
40 - Note{key=81, value=261, times=0, pre=33, next=12}
41 - Note{key=12, value=66, times=0, pre=81, next=85}
42 - Note{key=85, value=193, times=0, pre=12, next=null}

